EVTOPTironborn_events.87_OWNNAME;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events.87_MOTHER;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events.87_PRIMARYTITLE;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.889;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-80;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-81;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-82;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-83;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-84;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-85;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-86;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-87;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-88;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-89;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-90;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-91;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-92;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-93;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-94;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-95;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-96;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-97;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.91;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.91;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBironborn_events.91;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPrename_falgship_own_name;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
elected_in_kingsmoot;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
